Sandbox logs:
22300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":35,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":5,"symbol":"STARFRUIT"},{"price":5003,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":1},"sell_orders":{"10004":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4997":29},"sell_orders":{"5004":-29}}},"own_trades":{},"position":{"AMETHYSTS":-15,"STARFRUIT":15},"timestamp":22300,"traderData":""}}
22400 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":34,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":5,"symbol":"STARFRUIT"},{"price":5002,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":22400}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":2},"sell_orders":{"9998":-1,"10004.0":-2,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4996":29},"sell_orders":{"5003":-29}}},"own_trades":{},"position":{"AMETHYSTS":-15,"STARFRUIT":15},"timestamp":22400,"traderData":""}}
22500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":34,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":5,"symbol":"STARFRUIT"},{"price":5002,"quantity":-35,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9996,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":22500},{"buyer":"SUBMISSION","price":9996,"quantity":9,"seller":"nan","symbol":"AMETHYSTS","timestamp":22500}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":2},"sell_orders":{"10004":-2,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4996.0":29,"4997":2},"sell_orders":{"5003":-31}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":22400}]},"position":{"AMETHYSTS":-14,"STARFRUIT":15},"timestamp":22500,"traderData":""}}
22600 {"logs":"","orders":{"AMETHYSTS":[{"price":9998.0,"quantity":34,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":5,"symbol":"STARFRUIT"},{"price":5000,"quantity":-6,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10000,"quantity":6,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":22600}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9996.0":2,"9998.0":6,"10000":6},"sell_orders":{"10004":-2,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4997.0":22,"4998.0":4,"5000":6},"sell_orders":{"5003":-2,"5004.0":-20}}},"own_trades":{},"position":{"AMETHYSTS":-14,"STARFRUIT":15},"timestamp":22600,"traderData":""}}
22700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":34,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":11,"symbol":"STARFRUIT"},{"price":5002,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10003,"quantity":9,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":22700}],"STARFRUIT":[{"buyer":"nan","price":4997,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":22700}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"10004":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4996.0":24,"4997":1},"sell_orders":{"5003":-26}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":5000,"quantity":-6,"seller":"YOU","symbol":"STARFRUIT","timestamp":22600}]},"position":{"AMETHYSTS":-14,"STARFRUIT":9},"timestamp":22700,"traderData":""}}
22800 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":2,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":11,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":22800}],"STARFRUIT":[{"buyer":"nan","price":4996,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":22800},{"buyer":"nan","price":5002,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":22800},{"buyer":"nan","price":5002,"quantity":10,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":22800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":1},"sell_orders":{"9998":-2,"10004.0":-1,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4996":27},"sell_orders":{"5002":-1,"5003.0":-27}}},"own_trades":{},"position":{"AMETHYSTS":-14,"STARFRUIT":9},"timestamp":22800,"traderData":""}}
22900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":11,"symbol":"STARFRUIT"},{"price":5002,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10002":-8,"10004.0":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4996":32},"sell_orders":{"5003":-32}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":2,"seller":"BOT","symbol":"AMETHYSTS","timestamp":22800}]},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":22900,"traderData":""}}
23000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":11,"symbol":"STARFRUIT"},{"price":5002,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":21,"9996":1},"sell_orders":{"10004":-1,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4996":22},"sell_orders":{"5003":-22}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23000,"traderData":""}}
23100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":11,"symbol":"STARFRUIT"},{"price":5002,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9998":8},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4996":23},"sell_orders":{"5003":-23}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23100,"traderData":""}}
23200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":11,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996.0":2,"9998":5},"sell_orders":{"10004":-2,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4997":31},"sell_orders":{"5002":-3,"5004.0":-31}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23200,"traderData":""}}
23300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4999,"quantity":11,"symbol":"STARFRUIT"},{"price":5004.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":23300}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4998":30},"sell_orders":{"5004":-1,"5005.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23300,"traderData":""}}
23400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4999,"quantity":11,"symbol":"STARFRUIT"},{"price":5004,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4998":30},"sell_orders":{"5005":-30}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23400,"traderData":""}}
23500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4999,"quantity":11,"symbol":"STARFRUIT"},{"price":5004.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":23500}],"STARFRUIT":[{"buyer":"nan","price":4998,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":23500},{"buyer":"SUBMISSION","price":4999,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":23500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996.0":2,"9998":8},"sell_orders":{"10004":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4998":29},"sell_orders":{"5003":-4,"5005.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23500,"traderData":""}}
23600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":32,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-8,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4999,"quantity":11,"symbol":"STARFRUIT"},{"price":5004,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4998":27},"sell_orders":{"5005":-27}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23600,"traderData":""}}
23700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":32,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":11,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":23700}],"STARFRUIT":[{"buyer":"SUBMISSION","price":5002,"quantity":7,"seller":"nan","symbol":"STARFRUIT","timestamp":23700}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":21,"9996.0":2,"10002":1},"sell_orders":{"10004":-2,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4997":23},"sell_orders":{"5002":-7,"5004.0":-23}}},"own_trades":{},"position":{"AMETHYSTS":-12,"STARFRUIT":9},"timestamp":23700,"traderData":""}}
23800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":11,"symbol":"STARFRUIT"},{"price":5003,"quantity":-1,"symbol":"STARFRUIT"},{"price":5003,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":5003,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":23800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4997.0":30,"5003":1},"sell_orders":{"5004":-30}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":23700}]},"position":{"AMETHYSTS":-13,"STARFRUIT":9},"timestamp":23800,"traderData":""}}
23900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":13,"symbol":"STARFRUIT"},{"price":5002,"quantity":-1,"symbol":"STARFRUIT"},{"price":5003,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":5002,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":23900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4997.0":30,"4998.0":1,"5002":1},"sell_orders":{"5004":-30}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":5003,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":23800},{"buyer":"BOT","price":5003,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":23800}]},"position":{"AMETHYSTS":-13,"STARFRUIT":7},"timestamp":23900,"traderData":""}}
24000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":14,"symbol":"STARFRUIT"},{"price":5002,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":8,"seller":"nan","symbol":"AMETHYSTS","timestamp":24000}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9998":9},"sell_orders":{"10005":-29}},"STARFRUIT":{"buy_orders":{"4996":29},"sell_orders":{"5003":-29}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":5002,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":23900}]},"position":{"AMETHYSTS":-13,"STARFRUIT":6},"timestamp":24000,"traderData":""}}
24100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":14,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":5001,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":24100}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":1},"sell_orders":{"10004":-1,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4996":26},"sell_orders":{"5001":-3,"5003.0":-26}}},"own_trades":{},"position":{"AMETHYSTS":-13,"STARFRUIT":6},"timestamp":24100,"traderData":""}}
24200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":14,"symbol":"STARFRUIT"},{"price":5002,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":2},"sell_orders":{"10002":-6,"10004.0":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4996":30},"sell_orders":{"5003":-30}}},"own_trades":{},"position":{"AMETHYSTS":-13,"STARFRUIT":6},"timestamp":24200,"traderData":""}}
24300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":14,"symbol":"STARFRUIT"},{"price":5002,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"10002":-1,"10004.0":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4996":26},"sell_orders":{"5003":-26}}},"own_trades":{},"position":{"AMETHYSTS":-13,"STARFRUIT":6},"timestamp":24300,"traderData":""}}
24400 {"logs":"","orders":{"AMETHYSTS":[{"price":9998.0,"quantity":33,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":14,"symbol":"STARFRUIT"},{"price":5002,"quantity":-1,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":4,"seller":"nan","symbol":"AMETHYSTS","timestamp":24400},{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":24400}],"STARFRUIT":[{"buyer":"nan","price":5002,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":24400}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9996.0":1,"9998.0":4,"10002":1},"sell_orders":{"10004":-1,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4996.0":22,"5002":1},"sell_orders":{"5003":-22}}},"own_trades":{},"position":{"AMETHYSTS":-13,"STARFRUIT":6},"timestamp":24400,"traderData":""}}
24500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":34,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":16,"symbol":"STARFRUIT"},{"price":5002,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":24500}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996.0":1,"10002":1},"sell_orders":{"10004":-1,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4996.0":25,"4997":1},"sell_orders":{"5003":-26}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":24400}],"STARFRUIT":[{"buyer":"BOT","price":5002,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":24400},{"buyer":"BOT","price":5002,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":24400}]},"position":{"AMETHYSTS":-14,"STARFRUIT":4},"timestamp":24500,"traderData":""}}
24600 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":2,"symbol":"AMETHYSTS"},{"price":9997,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":16,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":24600}],"STARFRUIT":[{"buyer":"nan","price":5001,"quantity":5,"seller":"nan","symbol":"STARFRUIT","timestamp":24600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":24},"sell_orders":{"9998":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4996":24},"sell_orders":{"5001":-2,"5003.0":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":24500}]},"position":{"AMETHYSTS":-15,"STARFRUIT":4},"timestamp":24600,"traderData":""}}
